0.00.037.076 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.037.406 W srv  llama_server: -----------------
0.00.037.408 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.037.408 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.037.408 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.037.408 W srv  llama_server: -----------------
0.00.038.610 I srv    load_model: loading model '/mnt/raid0/llm/models/Qwen_Qwen3.6-35B-A3B-Q8_0.gguf'
0.04.934.921 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 8192, kv_unified = 'false'
0.04.944.685 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.944.728 I srv  llama_server: model loaded
0.04.944.733 I srv  llama_server: listening on http://127.0.0.1:8199
1.15.873.445 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.15.873.760 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
1.15.873.783 E srv    send_error: task id = 3, error: request (8918 tokens) exceeds the available context size (8192 tokens), try increasing it
1.15.873.788 I slot      release: id  0 | task 3 | stop processing: n_tokens = 0, truncated = 0
1.15.873.799 W srv          stop: cancel task, id_task = 3
1.16.055.583 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.16.055.699 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
1.17.404.328 I slot print_timing: id  0 | task 7 | prompt eval time =     589.08 ms /   809 tokens (    0.73 ms per token,  1373.33 tokens per second)
1.17.404.333 I slot print_timing: id  0 | task 7 |        eval time =     759.53 ms /    70 tokens (   10.85 ms per token,    92.16 tokens per second)
1.17.404.334 I slot print_timing: id  0 | task 7 |       total time =    1348.61 ms /   879 tokens
1.17.404.339 I slot print_timing: id  0 | task 7 |    graphs reused =         69
1.17.404.397 I slot      release: id  0 | task 7 | stop processing: n_tokens = 878, truncated = 0
1.17.553.451 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.17.607.718 I slot launch_slot_: id  0 | task 80 | processing task, is_child = 0
1.18.668.470 I slot print_timing: id  0 | task 80 | prompt eval time =     299.80 ms /   515 tokens (    0.58 ms per token,  1717.83 tokens per second)
1.18.668.473 I slot print_timing: id  0 | task 80 |        eval time =     760.93 ms /    70 tokens (   10.87 ms per token,    91.99 tokens per second)
1.18.668.473 I slot print_timing: id  0 | task 80 |       total time =    1060.73 ms /   585 tokens
1.18.668.475 I slot print_timing: id  0 | task 80 |    graphs reused =        137
1.18.668.518 I slot      release: id  0 | task 80 | stop processing: n_tokens = 877, truncated = 0
1.18.822.372 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.18.892.318 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
